Tiempo ,U_YAW,U_PITCH,W_YAW,W_PITCH,YAW,PITCH
6.94,5.013,19.664,0.0,-0.001,0.0,0.002
6.96,4.734,18.81,-0.0,0.041,0.0,0.003
6.98,4.693,18.688,-0.0,0.047,0.0,0.003
7.0,5.002,19.606,0.0,-0.001,0.0,0.003
7.02,5.022,19.665,0.0,-0.004,0.0,0.003
7.04,3.113,19.73,-0.045,-0.0,-0.002,0.003
7.06,3.008,19.727,-0.047,0.0,-0.002,0.003
7.08,4.985,19.59,0.001,0.0,-0.002,0.003
7.1,5.102,19.581,0.004,-0.0,-0.002,0.003
7.12,4.947,19.59,0.0,-0.0,-0.002,0.003
7.14,4.928,19.59,-0.0,0.0,-0.002,0.003
7.16,4.939,19.588,-0.0,0.0,-0.002,0.003
7.18,4.94,19.586,0.0,0.0,-0.002,0.003
7.2,4.939,19.585,0.0,0.0,-0.002,0.003
7.22,4.938,19.584,-0.0,0.0,-0.002,0.003
7.24,4.937,19.582,-0.0,0.0,-0.002,0.003
7.26,4.937,19.581,0.0,0.0,-0.002,0.003
7.28,4.936,19.579,0.0,0.0,-0.002,0.003
7.3,4.935,19.578,-0.0,0.0,-0.002,0.003
7.32,4.934,19.576,-0.0,0.0,-0.002,0.003
7.34,5.232,20.484,0.0,-0.045,-0.002,0.002
7.36,5.247,20.531,0.0,-0.047,-0.002,0.002
7.38,4.935,19.602,0.0,0.001,-0.002,0.002
7.4,4.916,19.546,0.0,0.004,-0.002,0.002
7.42,5.238,20.527,0.0,-0.045,-0.002,-0.0
7.44,5.256,20.583,0.0,-0.048,-0.002,-0.0
7.46,4.943,19.65,0.0,0.001,-0.002,-0.0
7.48,4.923,19.594,0.0,0.004,-0.002,-0.0
7.5,4.948,19.667,0.0,0.0,-0.002,-0.0
7.52,4.95,19.676,0.0,-0.0,-0.002,-0.0
7.54,4.65,18.762,0.0,0.045,-0.002,0.002
7.56,4.633,18.713,0.0,0.047,-0.002,0.002
7.58,4.944,19.64,0.0,-0.001,-0.002,0.002
7.6,4.665,18.786,0.0,0.041,-0.002,0.003
7.62,2.74,18.803,-0.045,0.047,-0.003,0.003
7.64,2.946,19.727,-0.047,-0.001,-0.003,0.003
7.66,4.941,19.646,0.001,-0.004,-0.003,0.003
7.68,5.034,19.565,0.004,-0.0,-0.003,0.003
7.7,4.577,18.657,0.0,0.045,-0.003,0.005
7.72,4.543,18.614,-0.0,0.047,-0.003,0.005
7.74,4.866,19.54,-0.0,-0.001,-0.003,0.005
7.76,4.587,18.684,0.0,0.041,-0.003,0.007
7.78,4.545,18.56,0.0,0.047,-0.003,0.007
7.8,4.852,19.477,-0.0,-0.001,-0.003,0.007
7.82,4.871,19.535,-0.0,-0.004,-0.003,0.007
7.84,4.845,19.46,0.0,-0.0,-0.003,0.007
7.86,4.841,19.448,0.0,0.0,-0.003,0.007
7.88,4.841,19.451,-0.0,0.0,-0.003,0.007
7.9,4.84,19.449,0.0,-0.0,-0.003,0.007
7.92,4.839,19.446,0.0,-0.0,-0.003,0.007
7.94,4.838,19.443,0.0,0.0,-0.003,0.007
7.96,4.836,19.44,0.0,0.0,-0.003,0.007
7.98,4.835,19.437,0.0,0.0,-0.003,0.007
8.0,4.834,19.434,0.0,0.0,-0.003,0.007
8.02,4.534,18.523,0.0,0.045,-0.003,0.009
8.04,4.517,18.471,0.0,0.047,-0.003,0.009
8.06,4.827,19.395,0.0,-0.001,-0.003,0.009
8.08,4.844,19.447,0.0,-0.004,-0.003,0.009
8.1,4.818,19.37,0.0,-0.0,-0.003,0.009
8.12,4.814,19.358,0.0,0.0,-0.003,0.009
8.14,4.814,19.36,0.0,0.0,-0.003,0.009
8.16,4.813,19.357,0.0,-0.0,-0.003,0.009
8.18,4.811,19.353,0.0,-0.0,-0.003,0.009
8.2,5.108,20.258,0.0,-0.045,-0.003,0.007
8.22,5.122,20.303,0.0,-0.047,-0.003,0.007
8.24,4.809,19.373,0.0,0.001,-0.003,0.007
8.26,4.789,19.314,0.0,0.004,-0.003,0.007
8.28,4.812,19.384,0.0,0.0,-0.003,0.007
8.3,4.814,19.39,0.0,-0.0,-0.003,0.007
8.32,4.811,19.382,0.0,-0.0,-0.003,0.007
8.34,4.809,19.378,0.0,0.0,-0.003,0.007
8.36,4.808,19.375,0.0,0.0,-0.003,0.007
8.38,4.807,19.372,0.0,-0.0,-0.003,0.007
8.4,4.805,19.37,0.0,0.0,-0.003,0.007
8.42,4.804,19.367,0.0,0.0,-0.003,0.007
8.44,4.803,19.364,0.0,0.0,-0.003,0.007
8.46,2.917,19.499,-0.045,0.0,-0.005,0.007
8.48,2.814,19.503,-0.047,0.0,-0.005,0.007
8.5,4.788,19.36,0.001,0.0,-0.005,0.007
8.52,4.904,19.349,0.004,0.0,-0.005,0.007
8.54,5.045,20.265,0.0,-0.045,-0.005,0.005
8.56,5.042,20.312,-0.0,-0.047,-0.005,0.005
8.58,4.74,19.382,-0.0,0.001,-0.005,0.005
8.6,4.722,19.324,0.0,0.004,-0.005,0.005
8.62,4.744,19.395,0.0,0.0,-0.005,0.005
8.64,4.745,19.402,-0.0,-0.0,-0.005,0.005
8.66,4.742,19.394,-0.0,-0.0,-0.005,0.005
8.68,4.74,19.391,0.0,0.0,-0.005,0.005
8.7,4.739,19.39,0.0,0.0,-0.005,0.005
8.72,4.737,19.388,0.0,-0.0,-0.005,0.005
8.74,4.438,18.477,0.0,0.045,-0.005,0.007
8.76,4.42,18.427,0.0,0.047,-0.005,0.007
8.78,4.73,19.351,0.0,-0.001,-0.005,0.007
8.8,4.747,19.404,0.0,-0.004,-0.005,0.007
8.82,4.721,19.328,0.0,-0.0,-0.005,0.007
8.84,4.716,19.317,0.0,0.0,-0.005,0.007
8.86,4.717,19.32,0.0,0.0,-0.005,0.007
8.88,4.715,19.318,0.0,-0.0,-0.005,0.007
8.9,4.713,19.315,0.0,-0.0,-0.005,0.007
8.92,4.712,19.312,0.0,0.0,-0.005,0.007
8.94,4.71,19.309,0.0,0.0,-0.005,0.007
8.96,4.411,18.398,0.0,0.045,-0.005,0.009
8.98,4.393,18.346,0.0,0.047,-0.005,0.009
9.0,4.702,19.27,0.0,-0.001,-0.005,0.009
9.02,4.719,19.322,0.0,-0.004,-0.005,0.009
9.04,4.693,19.246,0.0,-0.0,-0.005,0.009
9.06,4.688,19.234,0.0,0.0,-0.005,0.009
9.08,4.688,19.236,0.0,0.0,-0.005,0.009
9.1,4.687,19.233,0.0,-0.0,-0.005,0.009
9.12,4.982,20.138,0.0,-0.045,-0.005,0.007
9.14,4.997,20.182,0.0,-0.047,-0.005,0.007
9.16,4.684,19.252,0.0,0.001,-0.005,0.007
9.18,4.663,19.194,0.0,0.004,-0.005,0.007
9.2,4.686,19.264,0.0,0.0,-0.005,0.007
9.22,4.687,19.27,0.0,-0.0,-0.005,0.007
9.24,4.684,19.261,0.0,-0.0,-0.005,0.007
9.26,4.682,19.258,0.0,0.0,-0.005,0.007
9.28,4.68,19.255,0.0,0.0,-0.005,0.007
9.3,4.678,19.253,0.0,-0.0,-0.005,0.007
9.32,4.677,19.25,0.0,0.0,-0.005,0.007
9.34,4.675,19.247,0.0,0.0,-0.005,0.007
9.36,4.673,19.244,0.0,0.0,-0.005,0.007
9.38,4.672,19.241,0.0,0.0,-0.005,0.007
9.4,4.67,19.238,0.0,0.0,-0.005,0.007
9.42,4.668,19.236,0.0,0.0,-0.005,0.007
9.44,4.667,19.233,0.0,0.0,-0.005,0.007
9.46,4.665,19.23,0.0,0.0,-0.005,0.007
9.48,4.663,19.227,0.0,0.0,-0.005,0.007
9.5,4.662,19.224,0.0,0.0,-0.005,0.007
9.52,4.958,20.13,0.0,-0.045,-0.005,0.005
9.54,4.972,20.176,0.0,-0.047,-0.005,0.005
9.56,4.659,19.246,0.0,0.001,-0.005,0.005
9.58,4.639,19.189,0.0,0.004,-0.005,0.005
9.6,4.662,19.259,0.0,0.0,-0.005,0.005
9.62,4.663,19.266,0.0,-0.0,-0.005,0.005
9.64,4.66,19.259,0.0,-0.0,-0.005,0.005
9.66,4.658,19.255,0.0,0.0,-0.005,0.005
9.68,4.657,19.254,0.0,0.0,-0.005,0.005
9.7,4.655,19.252,0.0,-0.0,-0.005,0.005
9.72,4.654,19.25,0.0,0.0,-0.005,0.005
9.74,4.652,19.248,0.0,0.0,-0.005,0.005
9.76,4.651,19.246,0.0,0.0,-0.005,0.005
9.78,4.649,19.244,0.0,0.0,-0.005,0.005
9.8,4.648,19.242,0.0,0.0,-0.005,0.005
9.82,4.646,19.24,0.0,0.0,-0.005,0.005
9.84,4.645,19.238,0.0,0.0,-0.005,0.005
9.86,4.643,19.236,0.0,0.0,-0.005,0.005
9.88,4.642,19.233,0.0,0.0,-0.005,0.005
9.9,4.64,19.231,0.0,0.0,-0.005,0.005
9.92,4.639,19.229,0.0,0.0,-0.005,0.005
9.94,4.637,19.227,0.0,0.0,-0.005,0.005
9.96,4.636,19.225,0.0,0.0,-0.005,0.005
9.98,4.634,19.223,0.0,0.0,-0.005,0.005
10.0,4.633,19.221,0.0,0.0,-0.005,0.005
10.02,4.631,19.219,0.0,0.0,-0.005,0.005
10.04,4.63,19.217,0.0,0.0,-0.005,0.005
10.06,4.33,18.307,0.0,0.045,-0.005,0.007
10.08,4.313,18.256,0.0,0.047,-0.005,0.007
10.1,4.622,19.181,0.0,-0.001,-0.005,0.007
10.12,4.639,19.233,0.0,-0.004,-0.005,0.007
10.14,4.613,19.158,0.0,-0.0,-0.005,0.007
10.16,4.609,19.147,0.0,0.0,-0.005,0.007
10.18,4.609,19.149,0.0,0.0,-0.005,0.007
10.2,4.607,19.147,0.0,-0.0,-0.005,0.007
10.22,4.606,19.144,0.0,-0.0,-0.005,0.007
10.24,4.902,20.05,0.0,-0.045,-0.005,0.005
10.26,4.916,20.095,0.0,-0.047,-0.005,0.005
10.28,4.603,19.166,0.0,0.001,-0.005,0.005
10.3,4.583,19.109,0.0,0.004,-0.005,0.005
10.32,4.606,19.179,0.0,0.0,-0.005,0.005
10.34,4.607,19.186,0.0,-0.0,-0.005,0.005
10.36,4.604,19.178,0.0,-0.0,-0.005,0.005
10.38,4.602,19.175,0.0,0.0,-0.005,0.005
10.4,4.601,19.174,0.0,0.0,-0.005,0.005
10.42,4.599,19.172,0.0,-0.0,-0.005,0.005
10.44,4.598,19.17,0.0,0.0,-0.005,0.005
10.46,4.596,19.168,0.0,0.0,-0.005,0.005
10.48,4.595,19.165,0.0,0.0,-0.005,0.005
10.5,4.593,19.163,0.0,0.0,-0.005,0.005
10.52,4.889,20.07,0.0,-0.045,-0.005,0.003
10.54,4.904,20.116,0.0,-0.047,-0.005,0.003
10.56,4.591,19.187,0.0,0.001,-0.005,0.003
10.58,4.571,19.131,0.0,0.004,-0.005,0.003
10.6,4.594,19.202,0.0,0.0,-0.005,0.003
10.62,4.596,19.21,0.0,-0.0,-0.005,0.003
10.64,4.593,19.203,0.0,-0.0,-0.005,0.003
10.66,4.591,19.201,0.0,0.0,-0.005,0.003
10.68,4.59,19.2,0.0,0.0,-0.005,0.003
10.7,4.588,19.198,0.0,-0.0,-0.005,0.003
10.72,4.587,19.197,0.0,0.0,-0.005,0.003
10.74,4.288,18.287,0.0,0.045,-0.005,0.005
10.76,4.27,18.238,0.0,0.047,-0.005,0.005
10.78,4.58,19.163,0.0,-0.001,-0.005,0.005
10.8,4.598,19.217,0.0,-0.004,-0.005,0.005
10.82,4.572,19.142,0.0,-0.0,-0.005,0.005
10.84,4.567,19.131,0.0,0.0,-0.005,0.005
10.86,4.568,19.135,0.0,0.0,-0.005,0.005
10.88,4.566,19.134,0.0,-0.0,-0.005,0.005
10.9,4.565,19.131,0.0,-0.0,-0.005,0.005
10.92,4.265,18.22,0.0,0.045,-0.005,0.007
10.94,4.248,18.17,0.0,0.047,-0.005,0.007
10.96,4.558,19.095,0.0,-0.001,-0.005,0.007
10.98,4.574,19.147,0.0,-0.004,-0.005,0.007
11.0,4.548,19.072,0.0,-0.0,-0.005,0.007
11.02,4.544,19.06,0.0,0.0,-0.005,0.007
11.04,4.544,19.063,0.0,0.0,-0.005,0.007
11.06,4.84,19.97,0.0,-0.045,-0.005,0.005
11.08,4.855,20.015,0.0,-0.047,-0.005,0.005
11.1,4.542,19.085,0.0,0.001,-0.005,0.005
11.12,4.522,19.028,0.0,0.004,-0.005,0.005
11.14,4.842,20.007,0.0,-0.045,-0.005,0.003
11.16,4.86,20.062,0.0,-0.048,-0.005,0.003
11.18,4.545,19.128,0.0,0.001,-0.005,0.003
11.2,4.525,19.07,0.0,0.004,-0.005,0.003
11.22,4.548,19.142,0.0,0.0,-0.005,0.003
11.24,4.55,19.149,0.0,-0.0,-0.005,0.003
11.26,4.546,19.143,0.0,-0.0,-0.005,0.003
11.28,4.545,19.14,0.0,0.0,-0.005,0.003
11.3,4.543,19.14,0.0,0.0,-0.005,0.003
11.32,4.542,19.138,0.0,-0.0,-0.005,0.003
11.34,4.541,19.137,0.0,0.0,-0.005,0.003
11.36,4.539,19.136,0.0,0.0,-0.005,0.003
11.38,4.538,19.134,0.0,0.0,-0.005,0.003
11.4,4.537,19.133,0.0,0.0,-0.005,0.003
11.42,4.833,20.04,0.0,-0.045,-0.005,0.002
11.44,4.848,20.088,0.0,-0.047,-0.005,0.002
11.46,4.535,19.159,0.0,0.001,-0.005,0.002
11.48,4.516,19.104,0.0,0.004,-0.005,0.002
11.5,4.539,19.176,0.0,0.0,-0.005,0.002
11.52,4.54,19.184,0.0,-0.0,-0.005,0.002
11.54,4.537,19.178,0.0,-0.0,-0.005,0.002
11.56,4.536,19.176,0.0,0.0,-0.005,0.002
11.58,4.237,18.268,0.0,0.045,-0.005,0.003
11.6,4.22,18.219,0.0,0.047,-0.005,0.003
11.62,4.53,19.145,0.0,-0.001,-0.005,0.003
11.64,4.547,19.199,0.0,-0.004,-0.005,0.003
11.66,4.521,19.125,0.0,-0.0,-0.005,0.003
11.68,4.517,19.115,0.0,0.0,-0.005,0.003
11.7,4.518,19.12,0.0,0.0,-0.005,0.003
11.72,4.517,19.119,0.0,-0.0,-0.005,0.003
11.74,4.515,19.118,0.0,-0.0,-0.005,0.003
11.76,4.514,19.116,0.0,0.0,-0.005,0.003
11.78,4.512,19.115,0.0,0.0,-0.005,0.003
11.8,4.511,19.114,0.0,0.0,-0.005,0.003
11.82,4.51,19.113,0.0,0.0,-0.005,0.003
11.84,4.508,19.111,0.0,0.0,-0.005,0.003
11.86,4.209,18.201,0.0,0.045,-0.005,0.005
11.88,4.192,18.152,0.0,0.047,-0.005,0.005
11.9,4.502,19.077,0.0,-0.001,-0.005,0.005
11.92,4.519,19.131,0.0,-0.004,-0.005,0.005
11.94,4.493,19.056,0.0,-0.0,-0.005,0.005
11.96,4.488,19.045,0.0,0.0,-0.005,0.005
11.98,4.787,19.957,0.0,-0.045,-0.005,0.003
12.0,4.802,20.004,0.0,-0.047,-0.005,0.003
12.02,4.489,19.075,0.0,0.001,-0.005,0.003
12.04,4.469,19.019,0.0,0.004,-0.005,0.003
12.06,4.492,19.09,0.0,0.0,-0.005,0.003
12.08,4.493,19.097,0.0,-0.0,-0.005,0.003
12.1,4.49,19.091,0.0,-0.0,-0.005,0.003
12.12,4.488,19.088,0.0,0.0,-0.005,0.003
12.14,4.785,19.996,0.0,-0.045,-0.005,0.002
12.16,4.8,20.043,0.0,-0.047,-0.005,0.002
12.18,4.487,19.115,0.0,0.001,-0.005,0.002
12.2,4.765,19.968,0.0,-0.041,-0.005,-0.0
12.22,4.804,20.088,0.0,-0.047,-0.005,-0.0
12.24,4.495,19.17,0.0,0.001,-0.005,-0.0
12.26,4.473,19.109,0.0,0.004,-0.005,-0.0
12.28,4.496,19.181,0.0,0.0,-0.005,-0.0
12.3,4.498,19.19,0.0,-0.0,-0.005,-0.0
12.32,4.496,19.185,0.0,-0.0,-0.005,-0.0
12.34,4.196,18.276,0.0,0.045,-0.005,0.002
12.36,4.179,18.228,0.0,0.047,-0.005,0.002
12.38,4.49,19.155,0.0,-0.001,-0.005,0.002
12.4,4.507,19.21,0.0,-0.004,-0.005,0.002
12.42,4.184,18.228,0.0,0.045,-0.005,0.003
12.44,4.164,18.171,0.0,0.048,-0.005,0.003
12.46,4.476,19.103,0.0,-0.001,-0.005,0.003
12.48,4.493,19.158,0.0,-0.004,-0.005,0.003
12.5,4.467,19.083,0.0,-0.0,-0.005,0.003
12.52,4.463,19.073,0.0,0.0,-0.005,0.003
12.54,4.463,19.077,0.0,0.0,-0.005,0.003
12.56,4.462,19.077,0.0,-0.0,-0.005,0.003
12.58,4.461,19.076,0.0,-0.0,-0.005,0.003
12.6,4.46,19.074,0.0,0.0,-0.005,0.003
12.62,4.458,19.073,0.0,0.0,-0.005,0.003
12.64,4.457,19.072,0.0,0.0,-0.005,0.003
12.66,4.456,19.07,0.0,0.0,-0.005,0.003
12.68,4.454,19.069,0.0,0.0,-0.005,0.003
12.7,4.155,18.159,0.0,0.045,-0.005,0.005
12.72,4.138,18.11,0.0,0.047,-0.005,0.005
12.74,4.448,19.035,0.0,-0.001,-0.005,0.005
12.76,4.465,19.088,0.0,-0.004,-0.005,0.005
12.78,4.439,19.014,0.0,-0.0,-0.005,0.005
12.8,4.434,19.003,0.0,0.0,-0.005,0.005
12.82,4.732,19.915,0.0,-0.045,-0.005,0.003
12.84,4.747,19.962,0.0,-0.047,-0.005,0.003
12.86,4.434,19.033,0.0,0.001,-0.005,0.003
12.88,4.414,18.976,0.0,0.004,-0.005,0.003
12.9,4.437,19.048,0.0,0.0,-0.005,0.003
12.92,4.439,19.055,0.0,-0.0,-0.005,0.003
12.94,4.734,19.957,0.0,-0.045,-0.005,0.002
12.96,4.748,20.003,0.0,-0.047,-0.005,0.002
12.98,4.435,19.075,0.0,0.001,-0.005,0.002
13.0,4.416,19.02,0.0,0.004,-0.005,0.002
13.02,4.439,19.092,0.0,0.0,-0.005,0.002
13.04,4.441,19.1,0.0,-0.0,-0.005,0.002
13.06,4.438,19.094,0.0,-0.0,-0.005,0.002
13.08,4.734,20.001,0.0,-0.045,-0.005,-0.0
13.1,4.749,20.049,0.0,-0.047,-0.005,-0.0
13.12,4.437,19.122,0.0,0.001,-0.005,-0.0
13.14,4.417,19.067,0.0,0.004,-0.005,-0.0
13.16,4.44,19.14,0.0,0.0,-0.005,-0.0
13.18,4.442,19.149,0.0,-0.0,-0.005,-0.0
13.2,4.142,18.235,0.0,0.045,-0.005,0.002
13.22,4.124,18.186,0.0,0.047,-0.005,0.002
13.24,4.435,19.113,0.0,-0.001,-0.005,0.002
13.26,4.154,18.26,0.0,0.041,-0.005,0.003
13.28,4.112,18.138,0.0,0.047,-0.005,0.003
13.3,4.42,19.056,0.0,-0.001,-0.005,0.003
13.32,4.439,19.115,0.0,-0.004,-0.005,0.003
13.34,4.413,19.042,0.0,-0.0,-0.005,0.003
13.36,4.409,19.032,0.0,0.0,-0.005,0.003
13.38,4.409,19.036,0.0,0.0,-0.005,0.003
13.4,4.408,19.036,0.0,-0.0,-0.005,0.003
13.42,4.407,19.034,0.0,-0.0,-0.005,0.003
13.44,4.406,19.033,0.0,0.0,-0.005,0.003
13.46,4.404,19.032,0.0,0.0,-0.005,0.003
13.48,4.403,19.03,0.0,0.0,-0.005,0.003
13.5,4.401,19.029,0.0,0.0,-0.005,0.003
13.52,4.4,19.028,0.0,0.0,-0.005,0.003
13.54,4.101,18.118,0.0,0.045,-0.005,0.005
13.56,4.083,18.068,0.0,0.047,-0.005,0.005
13.58,4.393,18.994,0.0,-0.001,-0.005,0.005
13.6,4.411,19.047,0.0,-0.004,-0.005,0.005
13.62,4.385,18.972,0.0,-0.0,-0.005,0.005
13.64,4.38,18.962,0.0,0.0,-0.005,0.005
13.66,4.678,19.874,0.0,-0.045,-0.005,0.003
13.68,6.577,19.783,0.045,-0.047,-0.003,0.003
13.7,6.366,18.846,0.047,0.001,-0.003,0.003
13.72,4.669,19.839,-0.001,-0.041,-0.003,0.002
13.74,4.591,19.967,-0.004,-0.047,-0.003,0.002
13.76,4.436,19.036,-0.0,0.001,-0.003,0.002
13.78,2.549,19.112,-0.044,0.004,-0.005,0.002
13.8,2.459,19.191,-0.047,0.0,-0.005,0.002
13.82,4.434,19.059,0.001,-0.0,-0.005,0.002
13.84,4.847,19.953,0.004,-0.045,-0.005,-0.0
13.86,4.707,20.011,0.0,-0.047,-0.005,-0.0
13.88,4.377,19.085,-0.0,0.001,-0.005,-0.0
13.9,4.369,19.03,-0.0,0.004,-0.005,-0.0
13.92,4.692,20.011,0.0,-0.045,-0.005,-0.002
13.94,4.709,20.068,0.0,-0.048,-0.005,-0.002
13.96,4.395,19.136,-0.0,0.001,-0.005,-0.002
13.98,4.375,19.081,-0.0,0.004,-0.005,-0.002
14.0,4.399,19.155,0.0,0.0,-0.005,-0.002
14.02,4.401,19.165,0.0,-0.0,-0.005,-0.002
14.04,4.398,19.16,0.0,-0.0,-0.005,-0.002
14.06,4.397,19.16,0.0,0.0,-0.005,-0.002
14.08,4.098,18.253,0.0,0.045,-0.005,-0.0
14.1,4.081,18.206,0.0,0.047,-0.005,-0.0
14.12,4.392,19.134,0.0,-0.001,-0.005,-0.0
14.14,4.41,19.189,0.0,-0.004,-0.005,-0.0
